Sample in Buffer,Sample in Window,TRIGGER,count[31:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,UNSIGNED
0,0,0,4015630872
1,1,0,4015630873
2,2,0,4015630874
3,3,0,4015630875
4,4,0,4015630876
5,5,0,4015630877
6,6,0,4015630878
7,7,0,4015630879
8,8,0,4015630880
9,9,0,4015630881
10,10,0,4015630882
11,11,0,4015630883
12,12,0,4015630884
13,13,0,4015630885
14,14,0,4015630886
15,15,0,4015630887
16,16,0,4015630888
17,17,0,4015630889
18,18,0,4015630890
19,19,0,4015630891
20,20,0,4015630892
21,21,0,4015630893
22,22,0,4015630894
23,23,0,4015630895
24,24,0,4015630896
25,25,0,4015630897
26,26,0,4015630898
27,27,0,4015630899
28,28,0,4015630900
29,29,0,4015630901
30,30,0,4015630902
31,31,0,4015630903
32,32,0,4015630904
33,33,0,4015630905
34,34,0,4015630906
35,35,0,4015630907
36,36,0,4015630908
37,37,0,4015630909
38,38,0,4015630910
39,39,0,4015630911
40,40,0,4015630912
41,41,0,4015630913
42,42,0,4015630914
43,43,0,4015630915
44,44,0,4015630916
45,45,0,4015630917
46,46,0,4015630918
47,47,0,4015630919
48,48,0,4015630920
49,49,0,4015630921
50,50,0,4015630922
51,51,0,4015630923
52,52,0,4015630924
53,53,0,4015630925
54,54,0,4015630926
55,55,0,4015630927
56,56,0,4015630928
57,57,0,4015630929
58,58,0,4015630930
59,59,0,4015630931
60,60,0,4015630932
61,61,0,4015630933
62,62,0,4015630934
63,63,0,4015630935
64,64,0,4015630936
65,65,0,4015630937
66,66,0,4015630938
67,67,0,4015630939
68,68,0,4015630940
69,69,0,4015630941
70,70,0,4015630942
71,71,0,4015630943
72,72,0,4015630944
73,73,0,4015630945
74,74,0,4015630946
75,75,0,4015630947
76,76,0,4015630948
77,77,0,4015630949
78,78,0,4015630950
79,79,0,4015630951
80,80,0,4015630952
81,81,0,4015630953
82,82,0,4015630954
83,83,0,4015630955
84,84,0,4015630956
85,85,0,4015630957
86,86,0,4015630958
87,87,0,4015630959
88,88,0,4015630960
89,89,0,4015630961
90,90,0,4015630962
91,91,0,4015630963
92,92,0,4015630964
93,93,0,4015630965
94,94,0,4015630966
95,95,0,4015630967
96,96,0,4015630968
97,97,0,4015630969
98,98,0,4015630970
99,99,0,4015630971
100,100,0,4015630972
101,101,0,4015630973
102,102,0,4015630974
103,103,0,4015630975
104,104,0,4015630976
105,105,0,4015630977
106,106,0,4015630978
107,107,0,4015630979
108,108,0,4015630980
109,109,0,4015630981
110,110,0,4015630982
111,111,0,4015630983
112,112,0,4015630984
113,113,0,4015630985
114,114,0,4015630986
115,115,0,4015630987
116,116,0,4015630988
117,117,0,4015630989
118,118,0,4015630990
119,119,0,4015630991
120,120,0,4015630992
121,121,0,4015630993
122,122,0,4015630994
123,123,0,4015630995
124,124,0,4015630996
125,125,0,4015630997
126,126,0,4015630998
127,127,0,4015630999
128,128,0,4015631000
129,129,0,4015631001
130,130,0,4015631002
131,131,0,4015631003
132,132,0,4015631004
133,133,0,4015631005
134,134,0,4015631006
135,135,0,4015631007
136,136,0,4015631008
137,137,0,4015631009
138,138,0,4015631010
139,139,0,4015631011
140,140,0,4015631012
141,141,0,4015631013
142,142,0,4015631014
143,143,0,4015631015
144,144,0,4015631016
145,145,0,4015631017
146,146,0,4015631018
147,147,0,4015631019
148,148,0,4015631020
149,149,0,4015631021
150,150,0,4015631022
151,151,0,4015631023
152,152,0,4015631024
153,153,0,4015631025
154,154,0,4015631026
155,155,0,4015631027
156,156,0,4015631028
157,157,0,4015631029
158,158,0,4015631030
159,159,0,4015631031
160,160,0,4015631032
161,161,0,4015631033
162,162,0,4015631034
163,163,0,4015631035
164,164,0,4015631036
165,165,0,4015631037
166,166,0,4015631038
167,167,0,4015631039
168,168,0,4015631040
169,169,0,4015631041
170,170,0,4015631042
171,171,0,4015631043
172,172,0,4015631044
173,173,0,4015631045
174,174,0,4015631046
175,175,0,4015631047
176,176,0,4015631048
177,177,0,4015631049
178,178,0,4015631050
179,179,0,4015631051
180,180,0,4015631052
181,181,0,4015631053
182,182,0,4015631054
183,183,0,4015631055
184,184,0,4015631056
185,185,0,4015631057
186,186,0,4015631058
187,187,0,4015631059
188,188,0,4015631060
189,189,0,4015631061
190,190,0,4015631062
191,191,0,4015631063
192,192,0,4015631064
193,193,0,4015631065
194,194,0,4015631066
195,195,0,4015631067
196,196,0,4015631068
197,197,0,4015631069
198,198,0,4015631070
199,199,0,4015631071
200,200,0,4015631072
201,201,0,4015631073
202,202,0,4015631074
203,203,0,4015631075
204,204,0,4015631076
205,205,0,4015631077
206,206,0,4015631078
207,207,0,4015631079
208,208,0,4015631080
209,209,0,4015631081
210,210,0,4015631082
211,211,0,4015631083
212,212,0,4015631084
213,213,0,4015631085
214,214,0,4015631086
215,215,0,4015631087
216,216,0,4015631088
217,217,0,4015631089
218,218,0,4015631090
219,219,0,4015631091
220,220,0,4015631092
221,221,0,4015631093
222,222,0,4015631094
223,223,0,4015631095
224,224,0,4015631096
225,225,0,4015631097
226,226,0,4015631098
227,227,0,4015631099
228,228,0,4015631100
229,229,0,4015631101
230,230,0,4015631102
231,231,0,4015631103
232,232,0,4015631104
233,233,0,4015631105
234,234,0,4015631106
235,235,0,4015631107
236,236,0,4015631108
237,237,0,4015631109
238,238,0,4015631110
239,239,0,4015631111
240,240,0,4015631112
241,241,0,4015631113
242,242,0,4015631114
243,243,0,4015631115
244,244,0,4015631116
245,245,0,4015631117
246,246,0,4015631118
247,247,0,4015631119
248,248,0,4015631120
249,249,0,4015631121
250,250,0,4015631122
251,251,0,4015631123
252,252,0,4015631124
253,253,0,4015631125
254,254,0,4015631126
255,255,0,4015631127
256,256,0,4015631128
257,257,0,4015631129
258,258,0,4015631130
259,259,0,4015631131
260,260,0,4015631132
261,261,0,4015631133
262,262,0,4015631134
263,263,0,4015631135
264,264,0,4015631136
265,265,0,4015631137
266,266,0,4015631138
267,267,0,4015631139
268,268,0,4015631140
269,269,0,4015631141
270,270,0,4015631142
271,271,0,4015631143
272,272,0,4015631144
273,273,0,4015631145
274,274,0,4015631146
275,275,0,4015631147
276,276,0,4015631148
277,277,0,4015631149
278,278,0,4015631150
279,279,0,4015631151
280,280,0,4015631152
281,281,0,4015631153
282,282,0,4015631154
283,283,0,4015631155
284,284,0,4015631156
285,285,0,4015631157
286,286,0,4015631158
287,287,0,4015631159
288,288,0,4015631160
289,289,0,4015631161
290,290,0,4015631162
291,291,0,4015631163
292,292,0,4015631164
293,293,0,4015631165
294,294,0,4015631166
295,295,0,4015631167
296,296,0,4015631168
297,297,0,4015631169
298,298,0,4015631170
299,299,0,4015631171
300,300,0,4015631172
301,301,0,4015631173
302,302,0,4015631174
303,303,0,4015631175
304,304,0,4015631176
305,305,0,4015631177
306,306,0,4015631178
307,307,0,4015631179
308,308,0,4015631180
309,309,0,4015631181
310,310,0,4015631182
311,311,0,4015631183
312,312,0,4015631184
313,313,0,4015631185
314,314,0,4015631186
315,315,0,4015631187
316,316,0,4015631188
317,317,0,4015631189
318,318,0,4015631190
319,319,0,4015631191
320,320,0,4015631192
321,321,0,4015631193
322,322,0,4015631194
323,323,0,4015631195
324,324,0,4015631196
325,325,0,4015631197
326,326,0,4015631198
327,327,0,4015631199
328,328,0,4015631200
329,329,0,4015631201
330,330,0,4015631202
331,331,0,4015631203
332,332,0,4015631204
333,333,0,4015631205
334,334,0,4015631206
335,335,0,4015631207
336,336,0,4015631208
337,337,0,4015631209
338,338,0,4015631210
339,339,0,4015631211
340,340,0,4015631212
341,341,0,4015631213
342,342,0,4015631214
343,343,0,4015631215
344,344,0,4015631216
345,345,0,4015631217
346,346,0,4015631218
347,347,0,4015631219
348,348,0,4015631220
349,349,0,4015631221
350,350,0,4015631222
351,351,0,4015631223
352,352,0,4015631224
353,353,0,4015631225
354,354,0,4015631226
355,355,0,4015631227
356,356,0,4015631228
357,357,0,4015631229
358,358,0,4015631230
359,359,0,4015631231
360,360,0,4015631232
361,361,0,4015631233
362,362,0,4015631234
363,363,0,4015631235
364,364,0,4015631236
365,365,0,4015631237
366,366,0,4015631238
367,367,0,4015631239
368,368,0,4015631240
369,369,0,4015631241
370,370,0,4015631242
371,371,0,4015631243
372,372,0,4015631244
373,373,0,4015631245
374,374,0,4015631246
375,375,0,4015631247
376,376,0,4015631248
377,377,0,4015631249
378,378,0,4015631250
379,379,0,4015631251
380,380,0,4015631252
381,381,0,4015631253
382,382,0,4015631254
383,383,0,4015631255
384,384,0,4015631256
385,385,0,4015631257
386,386,0,4015631258
387,387,0,4015631259
388,388,0,4015631260
389,389,0,4015631261
390,390,0,4015631262
391,391,0,4015631263
392,392,0,4015631264
393,393,0,4015631265
394,394,0,4015631266
395,395,0,4015631267
396,396,0,4015631268
397,397,0,4015631269
398,398,0,4015631270
399,399,0,4015631271
400,400,0,4015631272
401,401,0,4015631273
402,402,0,4015631274
403,403,0,4015631275
404,404,0,4015631276
405,405,0,4015631277
406,406,0,4015631278
407,407,0,4015631279
408,408,0,4015631280
409,409,0,4015631281
410,410,0,4015631282
411,411,0,4015631283
412,412,0,4015631284
413,413,0,4015631285
414,414,0,4015631286
415,415,0,4015631287
416,416,0,4015631288
417,417,0,4015631289
418,418,0,4015631290
419,419,0,4015631291
420,420,0,4015631292
421,421,0,4015631293
422,422,0,4015631294
423,423,0,4015631295
424,424,0,4015631296
425,425,0,4015631297
426,426,0,4015631298
427,427,0,4015631299
428,428,0,4015631300
429,429,0,4015631301
430,430,0,4015631302
431,431,0,4015631303
432,432,0,4015631304
433,433,0,4015631305
434,434,0,4015631306
435,435,0,4015631307
436,436,0,4015631308
437,437,0,4015631309
438,438,0,4015631310
439,439,0,4015631311
440,440,0,4015631312
441,441,0,4015631313
442,442,0,4015631314
443,443,0,4015631315
444,444,0,4015631316
445,445,0,4015631317
446,446,0,4015631318
447,447,0,4015631319
448,448,0,4015631320
449,449,0,4015631321
450,450,0,4015631322
451,451,0,4015631323
452,452,0,4015631324
453,453,0,4015631325
454,454,0,4015631326
455,455,0,4015631327
456,456,0,4015631328
457,457,0,4015631329
458,458,0,4015631330
459,459,0,4015631331
460,460,0,4015631332
461,461,0,4015631333
462,462,0,4015631334
463,463,0,4015631335
464,464,0,4015631336
465,465,0,4015631337
466,466,0,4015631338
467,467,0,4015631339
468,468,0,4015631340
469,469,0,4015631341
470,470,0,4015631342
471,471,0,4015631343
472,472,0,4015631344
473,473,0,4015631345
474,474,0,4015631346
475,475,0,4015631347
476,476,0,4015631348
477,477,0,4015631349
478,478,0,4015631350
479,479,0,4015631351
480,480,0,4015631352
481,481,0,4015631353
482,482,0,4015631354
483,483,0,4015631355
484,484,0,4015631356
485,485,0,4015631357
486,486,0,4015631358
487,487,0,4015631359
488,488,0,4015631360
489,489,0,4015631361
490,490,0,4015631362
491,491,0,4015631363
492,492,0,4015631364
493,493,0,4015631365
494,494,0,4015631366
495,495,0,4015631367
496,496,0,4015631368
497,497,0,4015631369
498,498,0,4015631370
499,499,0,4015631371
500,500,0,4015631372
501,501,0,4015631373
502,502,0,4015631374
503,503,0,4015631375
504,504,0,4015631376
505,505,0,4015631377
506,506,0,4015631378
507,507,0,4015631379
508,508,0,4015631380
509,509,0,4015631381
510,510,0,4015631382
511,511,0,4015631383
512,512,0,4015631384
513,513,0,4015631385
514,514,0,4015631386
515,515,0,4015631387
516,516,0,4015631388
517,517,0,4015631389
518,518,0,4015631390
519,519,0,4015631391
520,520,0,4015631392
521,521,0,4015631393
522,522,0,4015631394
523,523,0,4015631395
524,524,0,4015631396
525,525,0,4015631397
526,526,0,4015631398
527,527,0,4015631399
528,528,0,4015631400
529,529,0,4015631401
530,530,0,4015631402
531,531,0,4015631403
532,532,0,4015631404
533,533,0,4015631405
534,534,0,4015631406
535,535,0,4015631407
536,536,0,4015631408
537,537,0,4015631409
538,538,0,4015631410
539,539,0,4015631411
540,540,0,4015631412
541,541,0,4015631413
542,542,0,4015631414
543,543,0,4015631415
544,544,0,4015631416
545,545,0,4015631417
546,546,0,4015631418
547,547,0,4015631419
548,548,0,4015631420
549,549,0,4015631421
550,550,0,4015631422
551,551,0,4015631423
552,552,0,4015631424
553,553,0,4015631425
554,554,0,4015631426
555,555,0,4015631427
556,556,0,4015631428
557,557,0,4015631429
558,558,0,4015631430
559,559,0,4015631431
560,560,0,4015631432
561,561,0,4015631433
562,562,0,4015631434
563,563,0,4015631435
564,564,0,4015631436
565,565,0,4015631437
566,566,0,4015631438
567,567,0,4015631439
568,568,0,4015631440
569,569,0,4015631441
570,570,0,4015631442
571,571,0,4015631443
572,572,0,4015631444
573,573,0,4015631445
574,574,0,4015631446
575,575,0,4015631447
576,576,0,4015631448
577,577,0,4015631449
578,578,0,4015631450
579,579,0,4015631451
580,580,0,4015631452
581,581,0,4015631453
582,582,0,4015631454
583,583,0,4015631455
584,584,0,4015631456
585,585,0,4015631457
586,586,0,4015631458
587,587,0,4015631459
588,588,0,4015631460
589,589,0,4015631461
590,590,0,4015631462
591,591,0,4015631463
592,592,0,4015631464
593,593,0,4015631465
594,594,0,4015631466
595,595,0,4015631467
596,596,0,4015631468
597,597,0,4015631469
598,598,0,4015631470
599,599,0,4015631471
600,600,0,4015631472
601,601,0,4015631473
602,602,0,4015631474
603,603,0,4015631475
604,604,0,4015631476
605,605,0,4015631477
606,606,0,4015631478
607,607,0,4015631479
608,608,0,4015631480
609,609,0,4015631481
610,610,0,4015631482
611,611,0,4015631483
612,612,0,4015631484
613,613,0,4015631485
614,614,0,4015631486
615,615,0,4015631487
616,616,0,4015631488
617,617,0,4015631489
618,618,0,4015631490
619,619,0,4015631491
620,620,0,4015631492
621,621,0,4015631493
622,622,0,4015631494
623,623,0,4015631495
624,624,0,4015631496
625,625,0,4015631497
626,626,0,4015631498
627,627,0,4015631499
628,628,0,4015631500
629,629,0,4015631501
630,630,0,4015631502
631,631,0,4015631503
632,632,0,4015631504
633,633,0,4015631505
634,634,0,4015631506
635,635,0,4015631507
636,636,0,4015631508
637,637,0,4015631509
638,638,0,4015631510
639,639,0,4015631511
640,640,0,4015631512
641,641,0,4015631513
642,642,0,4015631514
643,643,0,4015631515
644,644,0,4015631516
645,645,0,4015631517
646,646,0,4015631518
647,647,0,4015631519
648,648,0,4015631520
649,649,0,4015631521
650,650,0,4015631522
651,651,0,4015631523
652,652,0,4015631524
653,653,0,4015631525
654,654,0,4015631526
655,655,0,4015631527
656,656,0,4015631528
657,657,0,4015631529
658,658,0,4015631530
659,659,0,4015631531
660,660,0,4015631532
661,661,0,4015631533
662,662,0,4015631534
663,663,0,4015631535
664,664,0,4015631536
665,665,0,4015631537
666,666,0,4015631538
667,667,0,4015631539
668,668,0,4015631540
669,669,0,4015631541
670,670,0,4015631542
671,671,0,4015631543
672,672,0,4015631544
673,673,0,4015631545
674,674,0,4015631546
675,675,0,4015631547
676,676,0,4015631548
677,677,0,4015631549
678,678,0,4015631550
679,679,0,4015631551
680,680,0,4015631552
681,681,0,4015631553
682,682,0,4015631554
683,683,0,4015631555
684,684,0,4015631556
685,685,0,4015631557
686,686,0,4015631558
687,687,0,4015631559
688,688,0,4015631560
689,689,0,4015631561
690,690,0,4015631562
691,691,0,4015631563
692,692,0,4015631564
693,693,0,4015631565
694,694,0,4015631566
695,695,0,4015631567
696,696,0,4015631568
697,697,0,4015631569
698,698,0,4015631570
699,699,0,4015631571
700,700,0,4015631572
701,701,0,4015631573
702,702,0,4015631574
703,703,0,4015631575
704,704,0,4015631576
705,705,0,4015631577
706,706,0,4015631578
707,707,0,4015631579
708,708,0,4015631580
709,709,0,4015631581
710,710,0,4015631582
711,711,0,4015631583
712,712,0,4015631584
713,713,0,4015631585
714,714,0,4015631586
715,715,0,4015631587
716,716,0,4015631588
717,717,0,4015631589
718,718,0,4015631590
719,719,0,4015631591
720,720,0,4015631592
721,721,0,4015631593
722,722,0,4015631594
723,723,0,4015631595
724,724,0,4015631596
725,725,0,4015631597
726,726,0,4015631598
727,727,0,4015631599
728,728,0,4015631600
729,729,0,4015631601
730,730,0,4015631602
731,731,0,4015631603
732,732,0,4015631604
733,733,0,4015631605
734,734,0,4015631606
735,735,0,4015631607
736,736,0,4015631608
737,737,0,4015631609
738,738,0,4015631610
739,739,0,4015631611
740,740,0,4015631612
741,741,0,4015631613
742,742,0,4015631614
743,743,0,4015631615
744,744,0,4015631616
745,745,0,4015631617
746,746,0,4015631618
747,747,0,4015631619
748,748,0,4015631620
749,749,0,4015631621
750,750,0,4015631622
751,751,0,4015631623
752,752,0,4015631624
753,753,0,4015631625
754,754,0,4015631626
755,755,0,4015631627
756,756,0,4015631628
757,757,0,4015631629
758,758,0,4015631630
759,759,0,4015631631
760,760,0,4015631632
761,761,0,4015631633
762,762,0,4015631634
763,763,0,4015631635
764,764,0,4015631636
765,765,0,4015631637
766,766,0,4015631638
767,767,0,4015631639
768,768,0,4015631640
769,769,0,4015631641
770,770,0,4015631642
771,771,0,4015631643
772,772,0,4015631644
773,773,0,4015631645
774,774,0,4015631646
775,775,0,4015631647
776,776,0,4015631648
777,777,0,4015631649
778,778,0,4015631650
779,779,0,4015631651
780,780,0,4015631652
781,781,0,4015631653
782,782,0,4015631654
783,783,0,4015631655
784,784,0,4015631656
785,785,0,4015631657
786,786,0,4015631658
787,787,0,4015631659
788,788,0,4015631660
789,789,0,4015631661
790,790,0,4015631662
791,791,0,4015631663
792,792,0,4015631664
793,793,0,4015631665
794,794,0,4015631666
795,795,0,4015631667
796,796,0,4015631668
797,797,0,4015631669
798,798,0,4015631670
799,799,0,4015631671
800,800,0,4015631672
801,801,0,4015631673
802,802,0,4015631674
803,803,0,4015631675
804,804,0,4015631676
805,805,0,4015631677
806,806,0,4015631678
807,807,0,4015631679
808,808,0,4015631680
809,809,0,4015631681
810,810,0,4015631682
811,811,0,4015631683
812,812,0,4015631684
813,813,0,4015631685
814,814,0,4015631686
815,815,0,4015631687
816,816,0,4015631688
817,817,0,4015631689
818,818,0,4015631690
819,819,0,4015631691
820,820,0,4015631692
821,821,0,4015631693
822,822,0,4015631694
823,823,0,4015631695
824,824,0,4015631696
825,825,0,4015631697
826,826,0,4015631698
827,827,0,4015631699
828,828,0,4015631700
829,829,0,4015631701
830,830,0,4015631702
831,831,0,4015631703
832,832,0,4015631704
833,833,0,4015631705
834,834,0,4015631706
835,835,0,4015631707
836,836,0,4015631708
837,837,0,4015631709
838,838,0,4015631710
839,839,0,4015631711
840,840,0,4015631712
841,841,0,4015631713
842,842,0,4015631714
843,843,0,4015631715
844,844,0,4015631716
845,845,0,4015631717
846,846,0,4015631718
847,847,0,4015631719
848,848,0,4015631720
849,849,0,4015631721
850,850,0,4015631722
851,851,0,4015631723
852,852,0,4015631724
853,853,0,4015631725
854,854,0,4015631726
855,855,0,4015631727
856,856,0,4015631728
857,857,0,4015631729
858,858,0,4015631730
859,859,0,4015631731
860,860,0,4015631732
861,861,0,4015631733
862,862,0,4015631734
863,863,0,4015631735
864,864,0,4015631736
865,865,0,4015631737
866,866,0,4015631738
867,867,0,4015631739
868,868,0,4015631740
869,869,0,4015631741
870,870,0,4015631742
871,871,0,4015631743
872,872,0,4015631744
873,873,0,4015631745
874,874,0,4015631746
875,875,0,4015631747
876,876,0,4015631748
877,877,0,4015631749
878,878,0,4015631750
879,879,0,4015631751
880,880,0,4015631752
881,881,0,4015631753
882,882,0,4015631754
883,883,0,4015631755
884,884,0,4015631756
885,885,0,4015631757
886,886,0,4015631758
887,887,0,4015631759
888,888,0,4015631760
889,889,0,4015631761
890,890,0,4015631762
891,891,0,4015631763
892,892,0,4015631764
893,893,0,4015631765
894,894,0,4015631766
895,895,0,4015631767
896,896,0,4015631768
897,897,0,4015631769
898,898,0,4015631770
899,899,0,4015631771
900,900,0,4015631772
901,901,0,4015631773
902,902,0,4015631774
903,903,0,4015631775
904,904,0,4015631776
905,905,0,4015631777
906,906,0,4015631778
907,907,0,4015631779
908,908,0,4015631780
909,909,0,4015631781
910,910,0,4015631782
911,911,0,4015631783
912,912,0,4015631784
913,913,0,4015631785
914,914,0,4015631786
915,915,0,4015631787
916,916,0,4015631788
917,917,0,4015631789
918,918,0,4015631790
919,919,0,4015631791
920,920,0,4015631792
921,921,0,4015631793
922,922,0,4015631794
923,923,0,4015631795
924,924,0,4015631796
925,925,0,4015631797
926,926,0,4015631798
927,927,0,4015631799
928,928,0,4015631800
929,929,0,4015631801
930,930,0,4015631802
931,931,0,4015631803
932,932,0,4015631804
933,933,0,4015631805
934,934,0,4015631806
935,935,0,4015631807
936,936,0,4015631808
937,937,0,4015631809
938,938,0,4015631810
939,939,0,4015631811
940,940,0,4015631812
941,941,0,4015631813
942,942,0,4015631814
943,943,0,4015631815
944,944,0,4015631816
945,945,0,4015631817
946,946,0,4015631818
947,947,0,4015631819
948,948,0,4015631820
949,949,0,4015631821
950,950,0,4015631822
951,951,0,4015631823
952,952,0,4015631824
953,953,0,4015631825
954,954,0,4015631826
955,955,0,4015631827
956,956,0,4015631828
957,957,0,4015631829
958,958,0,4015631830
959,959,0,4015631831
960,960,0,4015631832
961,961,0,4015631833
962,962,0,4015631834
963,963,0,4015631835
964,964,0,4015631836
965,965,0,4015631837
966,966,0,4015631838
967,967,0,4015631839
968,968,0,4015631840
969,969,0,4015631841
970,970,0,4015631842
971,971,0,4015631843
972,972,0,4015631844
973,973,0,4015631845
974,974,0,4015631846
975,975,0,4015631847
976,976,0,4015631848
977,977,0,4015631849
978,978,0,4015631850
979,979,0,4015631851
980,980,0,4015631852
981,981,0,4015631853
982,982,0,4015631854
983,983,0,4015631855
984,984,0,4015631856
985,985,0,4015631857
986,986,0,4015631858
987,987,0,4015631859
988,988,0,4015631860
989,989,0,4015631861
990,990,0,4015631862
991,991,0,4015631863
992,992,0,4015631864
993,993,0,4015631865
994,994,0,4015631866
995,995,0,4015631867
996,996,0,4015631868
997,997,0,4015631869
998,998,0,4015631870
999,999,0,4015631871
1000,1000,0,4015631872
1001,1001,0,4015631873
1002,1002,0,4015631874
1003,1003,0,4015631875
1004,1004,0,4015631876
1005,1005,0,4015631877
1006,1006,0,4015631878
1007,1007,0,4015631879
1008,1008,0,4015631880
1009,1009,0,4015631881
1010,1010,0,4015631882
1011,1011,0,4015631883
1012,1012,0,4015631884
1013,1013,0,4015631885
1014,1014,0,4015631886
1015,1015,0,4015631887
1016,1016,0,4015631888
1017,1017,0,4015631889
1018,1018,0,4015631890
1019,1019,0,4015631891
1020,1020,0,4015631892
1021,1021,0,4015631893
1022,1022,0,4015631894
1023,1023,0,4015631895
1024,1024,0,4015631896
1025,1025,0,4015631897
1026,1026,0,4015631898
1027,1027,0,4015631899
1028,1028,0,4015631900
1029,1029,0,4015631901
1030,1030,0,4015631902
1031,1031,0,4015631903
1032,1032,0,4015631904
1033,1033,0,4015631905
1034,1034,0,4015631906
1035,1035,0,4015631907
1036,1036,0,4015631908
1037,1037,0,4015631909
1038,1038,0,4015631910
1039,1039,0,4015631911
1040,1040,0,4015631912
1041,1041,0,4015631913
1042,1042,0,4015631914
1043,1043,0,4015631915
1044,1044,0,4015631916
1045,1045,0,4015631917
1046,1046,0,4015631918
1047,1047,0,4015631919
1048,1048,0,4015631920
1049,1049,0,4015631921
1050,1050,0,4015631922
1051,1051,0,4015631923
1052,1052,0,4015631924
1053,1053,0,4015631925
1054,1054,0,4015631926
1055,1055,0,4015631927
1056,1056,0,4015631928
1057,1057,0,4015631929
1058,1058,0,4015631930
1059,1059,0,4015631931
1060,1060,0,4015631932
1061,1061,0,4015631933
1062,1062,0,4015631934
1063,1063,0,4015631935
1064,1064,0,4015631936
1065,1065,0,4015631937
1066,1066,0,4015631938
1067,1067,0,4015631939
1068,1068,0,4015631940
1069,1069,0,4015631941
1070,1070,0,4015631942
1071,1071,0,4015631943
1072,1072,0,4015631944
1073,1073,0,4015631945
1074,1074,0,4015631946
1075,1075,0,4015631947
1076,1076,0,4015631948
1077,1077,0,4015631949
1078,1078,0,4015631950
1079,1079,0,4015631951
1080,1080,0,4015631952
1081,1081,0,4015631953
1082,1082,0,4015631954
1083,1083,0,4015631955
1084,1084,0,4015631956
1085,1085,0,4015631957
1086,1086,0,4015631958
1087,1087,0,4015631959
1088,1088,0,4015631960
1089,1089,0,4015631961
1090,1090,0,4015631962
1091,1091,0,4015631963
1092,1092,0,4015631964
