Sample in Buffer,Sample in Window,TRIGGER,count[31:0]
2094,2094,0,4015632966
2095,2095,0,4015632967
2096,2096,0,4015632968
2097,2097,0,4015632969
2098,2098,0,4015632970
2099,2099,0,4015632971
2100,2100,0,4015632972
2101,2101,0,4015632973
2102,2102,0,4015632974
2103,2103,0,4015632975
2104,2104,0,4015632976
2105,2105,0,4015632977
2106,2106,0,4015632978
2107,2107,0,4015632979
2108,2108,0,4015632980
2109,2109,0,4015632981
2110,2110,0,4015632982
2111,2111,0,4015632983
2112,2112,0,4015632984
2113,2113,0,4015632985
2114,2114,0,4015632986
2115,2115,0,4015632987
2116,2116,0,4015632988
2117,2117,0,4015632989
2118,2118,0,4015632990
2119,2119,0,4015632991
2120,2120,0,4015632992
2121,2121,0,4015632993
2122,2122,0,4015632994
2123,2123,0,4015632995
2124,2124,0,4015632996
2125,2125,0,4015632997
2126,2126,0,4015632998
2127,2127,0,4015632999
2128,2128,0,4015633000
2129,2129,0,4015633001
2130,2130,0,4015633002
2131,2131,0,4015633003
2132,2132,0,4015633004
2133,2133,0,4015633005
2134,2134,0,4015633006
2135,2135,0,4015633007
2136,2136,0,4015633008
2137,2137,0,4015633009
2138,2138,0,4015633010
2139,2139,0,4015633011
2140,2140,0,4015633012
2141,2141,0,4015633013
2142,2142,0,4015633014
2143,2143,0,4015633015
2144,2144,0,4015633016
2145,2145,0,4015633017
2146,2146,0,4015633018
2147,2147,0,4015633019
2148,2148,0,4015633020
2149,2149,0,4015633021
2150,2150,0,4015633022
2151,2151,0,4015633023
2152,2152,0,4015633024
2153,2153,0,4015633025
2154,2154,0,4015633026
2155,2155,0,4015633027
2156,2156,0,4015633028
2157,2157,0,4015633029
2158,2158,0,4015633030
2159,2159,0,4015633031
2160,2160,0,4015633032
2161,2161,0,4015633033
2162,2162,0,4015633034
2163,2163,0,4015633035
2164,2164,0,4015633036
2165,2165,0,4015633037
2166,2166,0,4015633038
2167,2167,0,4015633039
2168,2168,0,4015633040
2169,2169,0,4015633041
2170,2170,0,4015633042
2171,2171,0,4015633043
2172,2172,0,4015633044
2173,2173,0,4015633045
2174,2174,0,4015633046
2175,2175,0,4015633047
2176,2176,0,4015633048
2177,2177,0,4015633049
2178,2178,0,4015633050
2179,2179,0,4015633051
2180,2180,0,4015633052
2181,2181,0,4015633053
2182,2182,0,4015633054
2183,2183,0,4015633055
2184,2184,0,4015633056
2185,2185,0,4015633057
2186,2186,0,4015633058
2187,2187,0,4015633059
2188,2188,0,4015633060
2189,2189,0,4015633061
2190,2190,0,4015633062
2191,2191,0,4015633063
2192,2192,0,4015633064
2193,2193,0,4015633065
2194,2194,0,4015633066
2195,2195,0,4015633067
2196,2196,0,4015633068
2197,2197,0,4015633069
2198,2198,0,4015633070
2199,2199,0,4015633071
2200,2200,0,4015633072
2201,2201,0,4015633073
2202,2202,0,4015633074
2203,2203,0,4015633075
2204,2204,0,4015633076
2205,2205,0,4015633077
2206,2206,0,4015633078
2207,2207,0,4015633079
2208,2208,0,4015633080
2209,2209,0,4015633081
2210,2210,0,4015633082
2211,2211,0,4015633083
2212,2212,0,4015633084
2213,2213,0,4015633085
2214,2214,0,4015633086
2215,2215,0,4015633087
2216,2216,0,4015633088
2217,2217,0,4015633089
2218,2218,0,4015633090
2219,2219,0,4015633091
2220,2220,0,4015633092
2221,2221,0,4015633093
2222,2222,0,4015633094
2223,2223,0,4015633095
2224,2224,0,4015633096
2225,2225,0,4015633097
2226,2226,0,4015633098
2227,2227,0,4015633099
2228,2228,0,4015633100
2229,2229,0,4015633101
2230,2230,0,4015633102
2231,2231,0,4015633103
2232,2232,0,4015633104
2233,2233,0,4015633105
2234,2234,0,4015633106
2235,2235,0,4015633107
2236,2236,0,4015633108
2237,2237,0,4015633109
2238,2238,0,4015633110
2239,2239,0,4015633111
2240,2240,0,4015633112
2241,2241,0,4015633113
2242,2242,0,4015633114
2243,2243,0,4015633115
2244,2244,0,4015633116
2245,2245,0,4015633117
2246,2246,0,4015633118
2247,2247,0,4015633119
2248,2248,0,4015633120
2249,2249,0,4015633121
2250,2250,0,4015633122
2251,2251,0,4015633123
2252,2252,0,4015633124
2253,2253,0,4015633125
2254,2254,0,4015633126
2255,2255,0,4015633127
2256,2256,0,4015633128
2257,2257,0,4015633129
2258,2258,0,4015633130
2259,2259,0,4015633131
2260,2260,0,4015633132
2261,2261,0,4015633133
2262,2262,0,4015633134
2263,2263,0,4015633135
2264,2264,0,4015633136
2265,2265,0,4015633137
2266,2266,0,4015633138
2267,2267,0,4015633139
2268,2268,0,4015633140
2269,2269,0,4015633141
2270,2270,0,4015633142
2271,2271,0,4015633143
2272,2272,0,4015633144
2273,2273,0,4015633145
2274,2274,0,4015633146
2275,2275,0,4015633147
2276,2276,0,4015633148
2277,2277,0,4015633149
2278,2278,0,4015633150
2279,2279,0,4015633151
2280,2280,0,4015633152
2281,2281,0,4015633153
2282,2282,0,4015633154
2283,2283,0,4015633155
2284,2284,0,4015633156
2285,2285,0,4015633157
2286,2286,0,4015633158
2287,2287,0,4015633159
2288,2288,0,4015633160
2289,2289,0,4015633161
2290,2290,0,4015633162
2291,2291,0,4015633163
2292,2292,0,4015633164
2293,2293,0,4015633165
2294,2294,0,4015633166
2295,2295,0,4015633167
2296,2296,0,4015633168
2297,2297,0,4015633169
2298,2298,0,4015633170
2299,2299,0,4015633171
2300,2300,0,4015633172
2301,2301,0,4015633173
2302,2302,0,4015633174
2303,2303,0,4015633175
2304,2304,0,4015633176
2305,2305,0,4015633177
2306,2306,0,4015633178
2307,2307,0,4015633179
2308,2308,0,4015633180
2309,2309,0,4015633181
2310,2310,0,4015633182
2311,2311,0,4015633183
2312,2312,0,4015633184
2313,2313,0,4015633185
2314,2314,0,4015633186
2315,2315,0,4015633187
2316,2316,0,4015633188
2317,2317,0,4015633189
2318,2318,0,4015633190
2319,2319,0,4015633191
2320,2320,0,4015633192
2321,2321,0,4015633193
2322,2322,0,4015633194
2323,2323,0,4015633195
2324,2324,0,4015633196
2325,2325,0,4015633197
2326,2326,0,4015633198
2327,2327,0,4015633199
2328,2328,0,4015633200
2329,2329,0,4015633201
2330,2330,0,4015633202
2331,2331,0,4015633203
2332,2332,0,4015633204
2333,2333,0,4015633205
2334,2334,0,4015633206
2335,2335,0,4015633207
2336,2336,0,4015633208
2337,2337,0,4015633209
2338,2338,0,4015633210
2339,2339,0,4015633211
2340,2340,0,4015633212
2341,2341,0,4015633213
2342,2342,0,4015633214
2343,2343,0,4015633215
2344,2344,0,4015633216
2345,2345,0,4015633217
2346,2346,0,4015633218
2347,2347,0,4015633219
2348,2348,0,4015633220
2349,2349,0,4015633221
2350,2350,0,4015633222
2351,2351,0,4015633223
2352,2352,0,4015633224
2353,2353,0,4015633225
2354,2354,0,4015633226
2355,2355,0,4015633227
2356,2356,0,4015633228
2357,2357,0,4015633229
2358,2358,0,4015633230
2359,2359,0,4015633231
2360,2360,0,4015633232
2361,2361,0,4015633233
2362,2362,0,4015633234
2363,2363,0,4015633235
2364,2364,0,4015633236
2365,2365,0,4015633237
2366,2366,0,4015633238
2367,2367,0,4015633239
2368,2368,0,4015633240
2369,2369,0,4015633241
2370,2370,0,4015633242
2371,2371,0,4015633243
2372,2372,0,4015633244
2373,2373,0,4015633245
2374,2374,0,4015633246
2375,2375,0,4015633247
2376,2376,0,4015633248
2377,2377,0,4015633249
2378,2378,0,4015633250
2379,2379,0,4015633251
2380,2380,0,4015633252
2381,2381,0,4015633253
2382,2382,0,4015633254
2383,2383,0,4015633255
2384,2384,0,4015633256
2385,2385,0,4015633257
2386,2386,0,4015633258
2387,2387,0,4015633259
2388,2388,0,4015633260
2389,2389,0,4015633261
2390,2390,0,4015633262
2391,2391,0,4015633263
2392,2392,0,4015633264
2393,2393,0,4015633265
2394,2394,0,4015633266
2395,2395,0,4015633267
2396,2396,0,4015633268
2397,2397,0,4015633269
2398,2398,0,4015633270
2399,2399,0,4015633271
2400,2400,0,4015633272
2401,2401,0,4015633273
2402,2402,0,4015633274
2403,2403,0,4015633275
2404,2404,0,4015633276
2405,2405,0,4015633277
2406,2406,0,4015633278
2407,2407,0,4015633279
2408,2408,0,4015633280
2409,2409,0,4015633281
2410,2410,0,4015633282
2411,2411,0,4015633283
2412,2412,0,4015633284
2413,2413,0,4015633285
2414,2414,0,4015633286
2415,2415,0,4015633287
2416,2416,0,4015633288
2417,2417,0,4015633289
2418,2418,0,4015633290
2419,2419,0,4015633291
2420,2420,0,4015633292
2421,2421,0,4015633293
2422,2422,0,4015633294
2423,2423,0,4015633295
2424,2424,0,4015633296
2425,2425,0,4015633297
2426,2426,0,4015633298
2427,2427,0,4015633299
2428,2428,0,4015633300
2429,2429,0,4015633301
2430,2430,0,4015633302
2431,2431,0,4015633303
2432,2432,0,4015633304
2433,2433,0,4015633305
2434,2434,0,4015633306
2435,2435,0,4015633307
2436,2436,0,4015633308
2437,2437,0,4015633309
2438,2438,0,4015633310
2439,2439,0,4015633311
2440,2440,0,4015633312
2441,2441,0,4015633313
2442,2442,0,4015633314
2443,2443,0,4015633315
2444,2444,0,4015633316
2445,2445,0,4015633317
2446,2446,0,4015633318
2447,2447,0,4015633319
2448,2448,0,4015633320
2449,2449,0,4015633321
2450,2450,0,4015633322
2451,2451,0,4015633323
2452,2452,0,4015633324
2453,2453,0,4015633325
2454,2454,0,4015633326
2455,2455,0,4015633327
2456,2456,0,4015633328
2457,2457,0,4015633329
2458,2458,0,4015633330
2459,2459,0,4015633331
2460,2460,0,4015633332
2461,2461,0,4015633333
2462,2462,0,4015633334
2463,2463,0,4015633335
2464,2464,0,4015633336
2465,2465,0,4015633337
2466,2466,0,4015633338
2467,2467,0,4015633339
2468,2468,0,4015633340
2469,2469,0,4015633341
2470,2470,0,4015633342
2471,2471,0,4015633343
2472,2472,0,4015633344
2473,2473,0,4015633345
2474,2474,0,4015633346
2475,2475,0,4015633347
2476,2476,0,4015633348
2477,2477,0,4015633349
2478,2478,0,4015633350
2479,2479,0,4015633351
2480,2480,0,4015633352
2481,2481,0,4015633353
2482,2482,0,4015633354
2483,2483,0,4015633355
2484,2484,0,4015633356
2485,2485,0,4015633357
2486,2486,0,4015633358
2487,2487,0,4015633359
2488,2488,0,4015633360
2489,2489,0,4015633361
2490,2490,0,4015633362
2491,2491,0,4015633363
2492,2492,0,4015633364
2493,2493,0,4015633365
2494,2494,0,4015633366
2495,2495,0,4015633367
2496,2496,0,4015633368
2497,2497,0,4015633369
2498,2498,0,4015633370
2499,2499,0,4015633371
2500,2500,0,4015633372
2501,2501,0,4015633373
2502,2502,0,4015633374
2503,2503,0,4015633375
2504,2504,0,4015633376
2505,2505,0,4015633377
2506,2506,0,4015633378
2507,2507,0,4015633379
2508,2508,0,4015633380
2509,2509,0,4015633381
2510,2510,0,4015633382
2511,2511,0,4015633383
2512,2512,0,4015633384
2513,2513,0,4015633385
2514,2514,0,4015633386
2515,2515,0,4015633387
2516,2516,0,4015633388
2517,2517,0,4015633389
2518,2518,0,4015633390
2519,2519,0,4015633391
2520,2520,0,4015633392
2521,2521,0,4015633393
2522,2522,0,4015633394
2523,2523,0,4015633395
2524,2524,0,4015633396
2525,2525,0,4015633397
2526,2526,0,4015633398
2527,2527,0,4015633399
2528,2528,0,4015633400
2529,2529,0,4015633401
2530,2530,0,4015633402
2531,2531,0,4015633403
2532,2532,0,4015633404
2533,2533,0,4015633405
2534,2534,0,4015633406
2535,2535,0,4015633407
2536,2536,0,4015633408
2537,2537,0,4015633409
2538,2538,0,4015633410
2539,2539,0,4015633411
2540,2540,0,4015633412
2541,2541,0,4015633413
2542,2542,0,4015633414
2543,2543,0,4015633415
2544,2544,0,4015633416
2545,2545,0,4015633417
2546,2546,0,4015633418
2547,2547,0,4015633419
2548,2548,0,4015633420
2549,2549,0,4015633421
2550,2550,0,4015633422
2551,2551,0,4015633423
2552,2552,0,4015633424
2553,2553,0,4015633425
2554,2554,0,4015633426
2555,2555,0,4015633427
2556,2556,0,4015633428
2557,2557,0,4015633429
2558,2558,0,4015633430
2559,2559,0,4015633431
2560,2560,0,4015633432
2561,2561,0,4015633433
2562,2562,0,4015633434
2563,2563,0,4015633435
2564,2564,0,4015633436
2565,2565,0,4015633437
2566,2566,0,4015633438
2567,2567,0,4015633439
2568,2568,0,4015633440
2569,2569,0,4015633441
2570,2570,0,4015633442
2571,2571,0,4015633443
2572,2572,0,4015633444
2573,2573,0,4015633445
2574,2574,0,4015633446
2575,2575,0,4015633447
2576,2576,0,4015633448
2577,2577,0,4015633449
2578,2578,0,4015633450
2579,2579,0,4015633451
2580,2580,0,4015633452
2581,2581,0,4015633453
2582,2582,0,4015633454
2583,2583,0,4015633455
2584,2584,0,4015633456
2585,2585,0,4015633457
2586,2586,0,4015633458
2587,2587,0,4015633459
2588,2588,0,4015633460
2589,2589,0,4015633461
2590,2590,0,4015633462
2591,2591,0,4015633463
2592,2592,0,4015633464
2593,2593,0,4015633465
2594,2594,0,4015633466
2595,2595,0,4015633467
2596,2596,0,4015633468
2597,2597,0,4015633469
2598,2598,0,4015633470
2599,2599,0,4015633471
2600,2600,0,4015633472
2601,2601,0,4015633473
2602,2602,0,4015633474
2603,2603,0,4015633475
2604,2604,0,4015633476
2605,2605,0,4015633477
2606,2606,0,4015633478
2607,2607,0,4015633479
2608,2608,0,4015633480
2609,2609,0,4015633481
2610,2610,0,4015633482
2611,2611,0,4015633483
2612,2612,0,4015633484
2613,2613,0,4015633485
2614,2614,0,4015633486
2615,2615,0,4015633487
2616,2616,0,4015633488
2617,2617,0,4015633489
2618,2618,0,4015633490
2619,2619,0,4015633491
2620,2620,0,4015633492
2621,2621,0,4015633493
2622,2622,0,4015633494
2623,2623,0,4015633495
2624,2624,0,4015633496
2625,2625,0,4015633497
2626,2626,0,4015633498
2627,2627,0,4015633499
2628,2628,0,4015633500
2629,2629,0,4015633501
2630,2630,0,4015633502
2631,2631,0,4015633503
2632,2632,0,4015633504
2633,2633,0,4015633505
2634,2634,0,4015633506
2635,2635,0,4015633507
2636,2636,0,4015633508
2637,2637,0,4015633509
2638,2638,0,4015633510
2639,2639,0,4015633511
2640,2640,0,4015633512
2641,2641,0,4015633513
2642,2642,0,4015633514
2643,2643,0,4015633515
2644,2644,0,4015633516
2645,2645,0,4015633517
2646,2646,0,4015633518
2647,2647,0,4015633519
2648,2648,0,4015633520
2649,2649,0,4015633521
2650,2650,0,4015633522
2651,2651,0,4015633523
2652,2652,0,4015633524
2653,2653,0,4015633525
2654,2654,0,4015633526
2655,2655,0,4015633527
2656,2656,0,4015633528
2657,2657,0,4015633529
2658,2658,0,4015633530
2659,2659,0,4015633531
2660,2660,0,4015633532
2661,2661,0,4015633533
2662,2662,0,4015633534
2663,2663,0,4015633535
2664,2664,0,4015633536
2665,2665,0,4015633537
2666,2666,0,4015633538
2667,2667,0,4015633539
2668,2668,0,4015633540
2669,2669,0,4015633541
2670,2670,0,4015633542
2671,2671,0,4015633543
2672,2672,0,4015633544
2673,2673,0,4015633545
2674,2674,0,4015633546
2675,2675,0,4015633547
2676,2676,0,4015633548
2677,2677,0,4015633549
2678,2678,0,4015633550
2679,2679,0,4015633551
2680,2680,0,4015633552
2681,2681,0,4015633553
2682,2682,0,4015633554
2683,2683,0,4015633555
2684,2684,0,4015633556
2685,2685,0,4015633557
2686,2686,0,4015633558
2687,2687,0,4015633559
2688,2688,0,4015633560
2689,2689,0,4015633561
2690,2690,0,4015633562
2691,2691,0,4015633563
2692,2692,0,4015633564
2693,2693,0,4015633565
2694,2694,0,4015633566
2695,2695,0,4015633567
2696,2696,0,4015633568
2697,2697,0,4015633569
2698,2698,0,4015633570
2699,2699,0,4015633571
2700,2700,0,4015633572
2701,2701,0,4015633573
2702,2702,0,4015633574
2703,2703,0,4015633575
2704,2704,0,4015633576
2705,2705,0,4015633577
2706,2706,0,4015633578
2707,2707,0,4015633579
2708,2708,0,4015633580
2709,2709,0,4015633581
2710,2710,0,4015633582
2711,2711,0,4015633583
2712,2712,0,4015633584
2713,2713,0,4015633585
2714,2714,0,4015633586
2715,2715,0,4015633587
2716,2716,0,4015633588
2717,2717,0,4015633589
2718,2718,0,4015633590
2719,2719,0,4015633591
2720,2720,0,4015633592
2721,2721,0,4015633593
2722,2722,0,4015633594
2723,2723,0,4015633595
2724,2724,0,4015633596
2725,2725,0,4015633597
2726,2726,0,4015633598
2727,2727,0,4015633599
2728,2728,0,4015633600
2729,2729,0,4015633601
2730,2730,0,4015633602
2731,2731,0,4015633603
2732,2732,0,4015633604
2733,2733,0,4015633605
2734,2734,0,4015633606
2735,2735,0,4015633607
2736,2736,0,4015633608
2737,2737,0,4015633609
2738,2738,0,4015633610
2739,2739,0,4015633611
2740,2740,0,4015633612
2741,2741,0,4015633613
2742,2742,0,4015633614
2743,2743,0,4015633615
2744,2744,0,4015633616
2745,2745,0,4015633617
2746,2746,0,4015633618
2747,2747,0,4015633619
2748,2748,0,4015633620
2749,2749,0,4015633621
2750,2750,0,4015633622
2751,2751,0,4015633623
2752,2752,0,4015633624
2753,2753,0,4015633625
2754,2754,0,4015633626
2755,2755,0,4015633627
2756,2756,0,4015633628
2757,2757,0,4015633629
2758,2758,0,4015633630
2759,2759,0,4015633631
2760,2760,0,4015633632
2761,2761,0,4015633633
2762,2762,0,4015633634
2763,2763,0,4015633635
2764,2764,0,4015633636
2765,2765,0,4015633637
2766,2766,0,4015633638
2767,2767,0,4015633639
2768,2768,0,4015633640
2769,2769,0,4015633641
2770,2770,0,4015633642
2771,2771,0,4015633643
2772,2772,0,4015633644
2773,2773,0,4015633645
2774,2774,0,4015633646
2775,2775,0,4015633647
2776,2776,0,4015633648
2777,2777,0,4015633649
2778,2778,0,4015633650
2779,2779,0,4015633651
2780,2780,0,4015633652
2781,2781,0,4015633653
2782,2782,0,4015633654
2783,2783,0,4015633655
2784,2784,0,4015633656
2785,2785,0,4015633657
2786,2786,0,4015633658
2787,2787,0,4015633659
2788,2788,0,4015633660
2789,2789,0,4015633661
2790,2790,0,4015633662
2791,2791,0,4015633663
2792,2792,0,4015633664
2793,2793,0,4015633665
2794,2794,0,4015633666
2795,2795,0,4015633667
2796,2796,0,4015633668
2797,2797,0,4015633669
2798,2798,0,4015633670
2799,2799,0,4015633671
2800,2800,0,4015633672
2801,2801,0,4015633673
2802,2802,0,4015633674
2803,2803,0,4015633675
2804,2804,0,4015633676
2805,2805,0,4015633677
2806,2806,0,4015633678
2807,2807,0,4015633679
2808,2808,0,4015633680
2809,2809,0,4015633681
2810,2810,0,4015633682
2811,2811,0,4015633683
2812,2812,0,4015633684
2813,2813,0,4015633685
2814,2814,0,4015633686
2815,2815,0,4015633687
2816,2816,0,4015633688
2817,2817,0,4015633689
2818,2818,0,4015633690
2819,2819,0,4015633691
2820,2820,0,4015633692
2821,2821,0,4015633693
2822,2822,0,4015633694
2823,2823,0,4015633695
2824,2824,0,4015633696
2825,2825,0,4015633697
2826,2826,0,4015633698
2827,2827,0,4015633699
2828,2828,0,4015633700
2829,2829,0,4015633701
2830,2830,0,4015633702
2831,2831,0,4015633703
2832,2832,0,4015633704
2833,2833,0,4015633705
2834,2834,0,4015633706
2835,2835,0,4015633707
2836,2836,0,4015633708
2837,2837,0,4015633709
2838,2838,0,4015633710
2839,2839,0,4015633711
2840,2840,0,4015633712
2841,2841,0,4015633713
2842,2842,0,4015633714
2843,2843,0,4015633715
2844,2844,0,4015633716
2845,2845,0,4015633717
2846,2846,0,4015633718
2847,2847,0,4015633719
2848,2848,0,4015633720
2849,2849,0,4015633721
2850,2850,0,4015633722
2851,2851,0,4015633723
2852,2852,0,4015633724
2853,2853,0,4015633725
2854,2854,0,4015633726
2855,2855,0,4015633727
2856,2856,0,4015633728
2857,2857,0,4015633729
2858,2858,0,4015633730
2859,2859,0,4015633731
2860,2860,0,4015633732
2861,2861,0,4015633733
2862,2862,0,4015633734
2863,2863,0,4015633735
2864,2864,0,4015633736
2865,2865,0,4015633737
2866,2866,0,4015633738
2867,2867,0,4015633739
2868,2868,0,4015633740
2869,2869,0,4015633741
2870,2870,0,4015633742
2871,2871,0,4015633743
2872,2872,0,4015633744
2873,2873,0,4015633745
2874,2874,0,4015633746
2875,2875,0,4015633747
2876,2876,0,4015633748
2877,2877,0,4015633749
2878,2878,0,4015633750
2879,2879,0,4015633751
2880,2880,0,4015633752
2881,2881,0,4015633753
2882,2882,0,4015633754
2883,2883,0,4015633755
2884,2884,0,4015633756
2885,2885,0,4015633757
2886,2886,0,4015633758
2887,2887,0,4015633759
2888,2888,0,4015633760
2889,2889,0,4015633761
2890,2890,0,4015633762
2891,2891,0,4015633763
2892,2892,0,4015633764
2893,2893,0,4015633765
2894,2894,0,4015633766
2895,2895,0,4015633767
2896,2896,0,4015633768
2897,2897,0,4015633769
2898,2898,0,4015633770
2899,2899,0,4015633771
2900,2900,0,4015633772
2901,2901,0,4015633773
2902,2902,0,4015633774
2903,2903,0,4015633775
2904,2904,0,4015633776
2905,2905,0,4015633777
2906,2906,0,4015633778
2907,2907,0,4015633779
2908,2908,0,4015633780
2909,2909,0,4015633781
2910,2910,0,4015633782
2911,2911,0,4015633783
2912,2912,0,4015633784
2913,2913,0,4015633785
2914,2914,0,4015633786
2915,2915,0,4015633787
2916,2916,0,4015633788
2917,2917,0,4015633789
2918,2918,0,4015633790
2919,2919,0,4015633791
2920,2920,0,4015633792
2921,2921,0,4015633793
2922,2922,0,4015633794
2923,2923,0,4015633795
2924,2924,0,4015633796
2925,2925,0,4015633797
2926,2926,0,4015633798
2927,2927,0,4015633799
2928,2928,0,4015633800
2929,2929,0,4015633801
2930,2930,0,4015633802
2931,2931,0,4015633803
2932,2932,0,4015633804
2933,2933,0,4015633805
2934,2934,0,4015633806
2935,2935,0,4015633807
2936,2936,0,4015633808
2937,2937,0,4015633809
2938,2938,0,4015633810
2939,2939,0,4015633811
2940,2940,0,4015633812
2941,2941,0,4015633813
2942,2942,0,4015633814
2943,2943,0,4015633815
2944,2944,0,4015633816
2945,2945,0,4015633817
2946,2946,0,4015633818
2947,2947,0,4015633819
2948,2948,0,4015633820
2949,2949,0,4015633821
2950,2950,0,4015633822
2951,2951,0,4015633823
2952,2952,0,4015633824
2953,2953,0,4015633825
2954,2954,0,4015633826
2955,2955,0,4015633827
2956,2956,0,4015633828
2957,2957,0,4015633829
2958,2958,0,4015633830
2959,2959,0,4015633831
2960,2960,0,4015633832
2961,2961,0,4015633833
2962,2962,0,4015633834
2963,2963,0,4015633835
2964,2964,0,4015633836
2965,2965,0,4015633837
2966,2966,0,4015633838
2967,2967,0,4015633839
2968,2968,0,4015633840
2969,2969,0,4015633841
2970,2970,0,4015633842
2971,2971,0,4015633843
2972,2972,0,4015633844
2973,2973,0,4015633845
2974,2974,0,4015633846
2975,2975,0,4015633847
2976,2976,0,4015633848
2977,2977,0,4015633849
2978,2978,0,4015633850
2979,2979,0,4015633851
2980,2980,0,4015633852
2981,2981,0,4015633853
2982,2982,0,4015633854
2983,2983,0,4015633855
2984,2984,0,4015633856
2985,2985,0,4015633857
2986,2986,0,4015633858
2987,2987,0,4015633859
2988,2988,0,4015633860
2989,2989,0,4015633861
2990,2990,0,4015633862
2991,2991,0,4015633863
2992,2992,0,4015633864
2993,2993,0,4015633865
2994,2994,0,4015633866
2995,2995,0,4015633867
2996,2996,0,4015633868
2997,2997,0,4015633869
2998,2998,0,4015633870
2999,2999,0,4015633871
3000,3000,0,4015633872
3001,3001,0,4015633873
3002,3002,0,4015633874
3003,3003,0,4015633875
3004,3004,0,4015633876
3005,3005,0,4015633877
3006,3006,0,4015633878
3007,3007,0,4015633879
3008,3008,0,4015633880
3009,3009,0,4015633881
3010,3010,0,4015633882
3011,3011,0,4015633883
3012,3012,0,4015633884
3013,3013,0,4015633885
3014,3014,0,4015633886
3015,3015,0,4015633887
3016,3016,0,4015633888
3017,3017,0,4015633889
3018,3018,0,4015633890
3019,3019,0,4015633891
3020,3020,0,4015633892
3021,3021,0,4015633893
3022,3022,0,4015633894
3023,3023,0,4015633895
3024,3024,0,4015633896
3025,3025,0,4015633897
3026,3026,0,4015633898
3027,3027,0,4015633899
3028,3028,0,4015633900
3029,3029,0,4015633901
3030,3030,0,4015633902
3031,3031,0,4015633903
3032,3032,0,4015633904
3033,3033,0,4015633905
3034,3034,0,4015633906
3035,3035,0,4015633907
3036,3036,0,4015633908
3037,3037,0,4015633909
3038,3038,0,4015633910
3039,3039,0,4015633911
3040,3040,0,4015633912
3041,3041,0,4015633913
3042,3042,0,4015633914
3043,3043,0,4015633915
3044,3044,0,4015633916
3045,3045,0,4015633917
3046,3046,0,4015633918
3047,3047,0,4015633919
3048,3048,0,4015633920
3049,3049,0,4015633921
3050,3050,0,4015633922
3051,3051,0,4015633923
3052,3052,0,4015633924
3053,3053,0,4015633925
3054,3054,0,4015633926
3055,3055,0,4015633927
3056,3056,0,4015633928
3057,3057,0,4015633929
3058,3058,0,4015633930
3059,3059,0,4015633931
3060,3060,0,4015633932
3061,3061,0,4015633933
3062,3062,0,4015633934
3063,3063,0,4015633935
3064,3064,0,4015633936
3065,3065,0,4015633937
3066,3066,0,4015633938
3067,3067,0,4015633939
3068,3068,0,4015633940
3069,3069,0,4015633941
3070,3070,0,4015633942
3071,3071,0,4015633943
3072,3072,0,4015633944
3073,3073,0,4015633945
3074,3074,0,4015633946
3075,3075,0,4015633947
3076,3076,0,4015633948
3077,3077,0,4015633949
3078,3078,0,4015633950
3079,3079,0,4015633951
3080,3080,0,4015633952
3081,3081,0,4015633953
3082,3082,0,4015633954
3083,3083,0,4015633955
3084,3084,0,4015633956
3085,3085,0,4015633957
3086,3086,0,4015633958
3087,3087,0,4015633959
3088,3088,0,4015633960
3089,3089,0,4015633961
3090,3090,0,4015633962
3091,3091,0,4015633963
3092,3092,0,4015633964
3093,3093,0,4015633965
3094,3094,0,4015633966
